Text A,Text B,Result
3201,6292,0
3201,6296,0
3201,6340,0
3201,6611,0
3201,6642,1
3201,6661,0
3201,6808,0
3201,738,0
3202,3531,0
3202,4349,0
3202,4428,0
3202,4795,0
3202,5098,0
3202,5148,0
3202,5178,1
3202,5275,0
3202,5320,0
3202,5395,0
3202,5411,1
3202,5416,0
3202,5498,0
3202,5597,0
3202,5675,0
3202,6542,1
3202,6705,0
3202,6739,0
3202,6783,0
3202,7169,0
3202,7297,0
3203,3262,1
3203,3404,0
3203,3451,0
3203,3729,1
3203,3849,1
3203,3876,1
3203,4258,1
3203,4713,1
3203,478,1
3203,4789,1
3203,5151,1
3203,5433,1
3203,5475,1
3203,5542,0
3203,5574,1
3203,6118,1
3203,6247,1
3203,6448,1
3203,6767,1
3203,6951,1
3203,7022,1
3203,7266,1
3203,7417,1
3205,3224,1
3205,3235,1
3205,3593,0
3205,4063,1
3205,4168,1
3205,4319,1
3205,4389,1
3205,4468,0
3205,4538,1
3205,4615,1
3205,4788,1
3205,5163,1
3205,5184,1
3205,5474,1
3205,5544,0
3205,5600,0
3205,5625,0
3205,6184,0
3205,6275,1
3205,6446,1
3205,6498,1
3205,6559,1
3205,6564,0
3208,3601,1
3208,3869,1
3208,4001,1
3208,4101,1
3208,4152,1
3208,4478,0
3208,4631,1
3208,4784,1
3208,5509,1
3208,5575,0
3208,5581,0
3208,5795,1
3208,5920,1
3208,5948,1
3208,5960,1
3208,6739,0
3208,7066,0
3208,7084,1
3208,7098,1
3208,7407,1
3210,3412,0
3210,3601,1
3210,3979,1
3210,4063,0
3210,4417,0
3210,4772,0
3210,4921,1
3210,5082,0
3210,5163,0
3210,5420,1
3210,5495,1
3210,5651,0
3210,5670,0
3210,5877,1
3210,5884,1
3210,5996,1
3210,6243,1
3210,6296,1
3210,6782,1
3210,719,0
3210,720,0
3210,724,0
3210,7473,1
3211,3353,0
3211,3636,0
3211,4074,0
3211,4331,1
3211,4412,0
3211,5145,1
3211,5216,0
3211,5416,1
3211,5996,1
3211,6096,0
3211,6247,1
3211,6294,0
3211,6468,1
3211,6594,1
3211,6660,1
3213,3627,1
3213,3642,1
3213,411,1
3213,4366,1
3213,5013,1
3213,5034,1
3213,5219,0
3213,5309,1
3213,5563,1
3213,5637,1
3213,5918,1
3213,6224,1
3213,6255,1
3213,6434,1
3213,6456,1
3213,7042,1
3213,7331,1
3214,3274,0
3214,4257,0
3214,4336,0
3214,4429,0
3214,451,0
3214,4631,1
3214,4643,0
3214,4676,1
3214,4813,0
3214,4881,0
3214,4979,1
3214,5080,1
3214,5456,1
3214,5662,1
3214,5739,1
3214,6079,0
3214,6118,1
3214,6764,1
3214,7223,1
3214,7286,1
3217,3277,0
3217,3297,1
3217,3332,1
3217,3741,1
3217,412,0
3217,4130,0
3217,4900,1
3217,5246,1
3217,5265,0
3217,5268,0
3217,5306,0
3217,5411,1
3217,5415,0
3217,5423,0
3217,5580,0
3217,6205,0
3217,6499,0
3217,7056,0
3217,7350,1
3218,3304,0
3218,3490,1
3218,3663,1
3218,3721,1
3218,3730,1
3218,4355,1
3218,4418,1
3218,4420,1
3218,4561,1
3218,4676,1
3218,4884,1
3218,4889,1
3218,4984,1
3218,5095,1
3218,5292,1
3218,5382,1
3218,5776,0
3218,5852,1
3218,5964,1
3218,6215,0
3218,6255,0
3218,6355,1
3218,6649,0
3218,8005,1
3221,3228,0
3221,3293,0
3221,3306,1
3221,3393,1
3221,3522,0
3221,3697,1
3221,3894,0
3221,425,1
3221,4967,0
3221,4988,1
3221,5209,1
3221,5247,1
3221,5481,0
3221,5508,0
3221,5639,1
3221,5670,1
3221,5869,1
3221,5948,1
3221,6218,1
3221,6255,1
3221,6461,1
3221,6858,0
3221,7166,0
3221,726,0
3222,3285,0
3222,3290,0
3222,3569,1
3222,3598,1
3222,3615,0
3222,3645,0
3222,3898,0
3222,4322,0
3222,4457,1
3222,4658,0
3222,4821,0
3222,4877,1
3222,5060,1
3222,5112,1
3222,5209,0
3222,5274,1
3222,5506,1
3222,5564,1
3222,5598,1
3222,5855,1
3222,5869,1
3222,6151,1
3222,6247,1
3222,6438,1
3222,6603,1
3222,6880,0
3224,3262,0
3224,3809,0
3224,3845,1
3224,3887,1
3224,4296,0
3224,4484,0
3224,4561,0
3224,4628,1
3224,4663,0
3224,5239,1
3224,5622,0
3224,6042,0
3224,6321,1
3224,6597,0
3224,7029,0
3224,710,0
3228,3275,1
3228,3322,1
3228,3631,1
3228,3658,1
3228,4101,0
3228,4363,0
3228,4527,1
3228,4787,0
3228,4964,1
3228,5071,1
3228,5349,1
3228,5366,1
3228,5869,1
3228,6003,1
3228,6248,1
3228,6252,1
3228,6292,1
3228,6340,0
3228,6383,0
3228,6444,1
3228,6485,1
3228,6619,0
3228,6825,0
3228,7360,1
3231,3279,1
3231,3287,0
3231,3308,0
3231,3406,0
3231,3831,1
3231,4474,0
3231,4662,1
3231,4766,0
3231,5119,1
3231,5309,1
3231,5312,0
3231,5682,0
3231,5770,0
3231,6019,1
3231,6180,0
3231,6195,0
3231,6435,0
3231,6501,1
3231,6611,0
3231,6781,0
3231,7069,1
3231,7187,1
3231,7200,1
3233,3330,1
3233,3370,0
3233,3454,1
3233,3562,0
3233,3685,1
3233,4530,1
3233,4683,1
3233,5302,1
3233,5464,0
3233,5694,0
3233,5695,1
3233,5739,0
3233,6205,1
3233,6765,0
3233,7090,1
3233,7197,0
3233,7224,1
3233,7456,1
3233,7473,1
3233,7488,0
3235,3340,1
3235,3385,0
3235,3399,1
3235,3529,1
3235,4121,1
3235,4325,1
3235,442,1
3235,4494,0
3235,5018,1
3235,5095,0
3235,5264,0
3235,5637,1
3235,5708,0
3235,5920,1
3235,6351,0
3235,6625,0
3235,6649,1
3235,7005,0
3235,7286,1
3235,7436,0
3235,7441,1
3235,7464,0
3237,3769,1
3237,4273,1
3237,4280,1
3237,4727,0
3237,4936,0
3237,5500,0
3237,5627,0
3237,5705,1
3237,5821,0
3237,5916,1
3237,6432,0
3237,6446,1
3237,6606,0
3237,6914,1
3237,7005,0
3237,7365,0
3238,3332,1
3238,3722,0
3238,3842,1
3238,4080,0
3238,4092,1
3238,4458,1
3238,4552,1
3238,4675,1
3238,4709,1
3238,4717,1
3238,5097,1
3238,5241,1
3238,5246,1
3238,5343,1
3238,5481,0
3238,5541,1
3238,5700,1
3238,5814,1
3238,6398,1
3238,7035,1
3238,7088,1
3238,7105,1
3238,7226,1
3238,7273,1
3238,7422,1
3239,3652,1
3239,3911,0
3239,4167,1
3239,4178,0
3239,4308,1
3239,4375,0
3239,4987,1
3239,5072,1
3239,5150,1
3239,5159,1
3239,5502,0
3239,5512,1
3239,5603,1
3239,5772,1
3239,5947,1
3239,6236,0
3239,6559,1
3239,6603,1
3239,7313,0
3243,3307,1
3243,3805,1
3243,3969,1
3243,4045,1
3243,4961,0
3243,4973,1
3243,5300,1
3243,6076,1
3243,6694,1
3243,6868,1
3243,6987,0
3243,7009,1
3243,7287,1
3243,7344,1
3249,3394,1
3249,3454,1
3249,3507,1
3249,3596,1
3249,3602,1
3249,3813,0
3249,3868,1
3249,3876,1
3249,5050,2
3249,5211,1
3249,5376,1
3249,5424,1
3249,5638,0
3249,5655,0
3249,5756,0
3249,6275,1
3249,6307,0
3249,6322,1
3249,6434,1
3249,7206,0
3249,882,1
3250,3377,0
3250,3424,0
3250,3607,1
3250,3633,1
3250,5311,0
3250,5533,1
3250,5536,0
3250,5577,1
3250,5637,0
3250,5909,1
3250,7047,0
3250,7206,0
3250,724,1
3250,739,0
3250,7467,0
3252,3293,1
3252,3595,1
3252,3830,1
3252,3837,1
3252,5298,0
3252,5420,1
3252,5766,0
3252,5818,0
3252,6776,1
3252,6966,0
3252,7001,1
3252,7206,1
3252,7334,1
3252,7485,1
3255,3650,1
3255,3652,0
3255,3763,1
3255,3811,1
3255,4284,1
3255,4357,1
3255,5058,1
3255,5177,1
3255,5349,1
3255,5506,1
3255,5621,1
3255,5673,1
3255,5905,0
3255,5932,1
3255,6009,1
3255,7136,1
3255,7454,1
3258,3846,1
3258,3977,1
3258,4122,1
3258,4257,1
3258,4280,1
3258,4408,1
3258,4765,1
3258,4827,1
3258,5009,1
3258,5120,1
3258,5306,0
3258,5383,1
3258,5505,1
3258,5506,1
3258,5590,0
3258,5712,1
3258,5930,1
3258,6118,0
3258,6732,1
3258,6797,1
3258,6931,1
3258,7191,0
3261,3568,1
3261,3705,1
3261,4457,1
3261,4505,1
3261,4602,1
3261,4835,1
3261,5300,0
3261,5465,1
3261,5542,0
3261,5625,1
3261,6066,1
3261,6077,1
3261,6404,1
3261,6517,1
3261,6753,0
3261,732,1
3261,896,0
3262,3636,1
3262,3769,1
3262,4365,1
3262,4392,1
3262,4418,1
3262,4675,1
3262,4712,1
3262,4821,1
3262,499,0
3262,5101,1
3262,5651,1
3262,6045,0
3262,6095,0
3262,6297,0
3262,6753,1
3262,6802,1
3262,7016,0
3262,7041,0
3262,7421,1
3265,3636,1
3265,3817,1
3265,4001,1
3265,4167,1
3265,4336,1
3265,4530,1
3265,4663,0
3265,4846,1
3265,4957,1
3265,4970,1
3265,5301,0
3265,6428,0
3265,6616,1
3265,6659,1
3265,7287,1
3266,3304,0
3266,4793,1
3266,5018,1
3266,5234,1
3266,5295,0
3266,5304,1
3266,5730,0
3266,5789,0
3266,5809,0
3266,6474,1
3266,6711,1
3266,6875,1
3266,6916,0
3266,7140,1
3266,7215,0
3266,736,1
3266,7386,1
3266,885,1
3268,3337,0
3268,3464,0
3268,3817,1
3268,4341,1
3268,4409,1
3268,442,1
3268,4887,1
3268,4964,1
3268,5031,0
3268,5037,1
3268,5060,1
3268,5085,1
3268,5566,1
3268,6344,1
3268,6403,1
3268,6410,1
3268,6644,1
3268,6649,1
3268,6732,1
3268,7119,1
3268,7136,1
3268,7291,1
3268,7306,0
3268,7373,1
3271,3569,1
3271,3687,1
3271,3906,1
3271,4313,1
3271,4324,1
3271,4393,1
3271,4449,1
3271,4702,1
3271,4763,1
3271,4995,1
3271,5221,1
3271,5507,0
3271,5524,0
3271,5632,0
3271,5714,0
3271,5806,1
3271,6077,1
3271,6247,0
3271,6480,0
3271,6639,1
3271,6841,0
3271,7042,0
3274,3466,0
3274,3615,0
3274,3828,1
3274,4055,1
3274,4235,1
3274,4350,0
3274,4682,1
3274,5298,1
3274,5309,0
3274,5363,1
3274,5414,1
3274,5508,1
3274,5547,1
3274,5560,1
3274,6289,1
3274,6333,0
3274,6489,1
3274,6550,1
3274,6639,1
3274,7456,1
3274,7467,1
3274,7496,1
3275,3407,0
3275,3468,0
3275,3536,0
3275,3595,1
3275,3636,1
3275,3906,1
3275,4308,1
3275,4342,1
3275,4379,1
3275,4855,1
3275,4952,0
3275,5902,1
3275,6013,1
3275,6200,1
3275,6478,0
3275,6504,1
3275,6584,1
3275,6760,1
3275,6936,0
3275,6947,1
3275,7170,1
3277,3572,1
3277,4252,1
3277,4363,1
3277,4442,0
3277,4513,0
3277,4668,1
3277,471,0
3277,4963,0
3277,4992,1
3277,5043,1
3277,5084,1
3277,5436,1
3277,5518,0
3277,5786,0
3277,6236,0
3277,6616,0
3277,6627,1
3277,6922,0
3277,7288,0
3277,7383,0
3279,3510,0
3279,3588,1
3279,3617,1
3279,3645,1
3279,3764,1
3279,3844,1
3279,4496,1
3279,4513,0
3279,4806,1
3279,4948,1
3279,5098,1
3279,5318,1
3279,5652,1
3279,5662,1
3279,6114,1
3279,6160,0
3279,6207,1
3279,6258,1
3279,6569,0
3279,6739,1
3279,7065,1
3279,725,1
3279,7277,1
3279,7291,1
3279,7441,1
3279,8021,1
3281,4324,1
3281,4614,0
3281,4828,1
3281,4933,1
3281,5060,1
3281,5061,1
3281,5080,1
3281,5093,1
3281,5313,1
3281,5396,1
3281,5558,0
3281,5722,1
3281,5755,0
3281,5976,1
3281,6359,0
3281,6692,0
3281,6936,1
3281,7226,1
3281,7496,1
3282,3468,0
3282,4280,1
3282,4488,0
3282,4496,1
3282,4599,1
3282,4761,0
3282,5324,1
3282,5489,1
3282,5497,0
3282,5504,0
3282,5638,1
3282,5695,1
3282,5862,0
3282,5900,1
3282,5950,1
3282,6569,0
3282,6602,0
3282,6822,0
3282,7106,1
3283,3796,1
3283,4001,1
3283,4377,1
3283,4513,1
3283,4563,1
3283,5456,1
3283,5597,0
3283,5787,0
3283,6183,1
3283,7095,1
3283,7276,1
3283,7279,1
3283,7307,1
3283,7344,1
3285,3486,1
3285,3652,0
3285,3715,1
3285,3794,1
3285,3895,1
3285,404,1
3285,4168,0
3285,4527,0
3285,4541,1
3285,4621,1
3285,4683,1
3285,4782,1
3285,5025,1
3285,5148,1
3285,5424,1
3285,5675,1
3285,6450,0
3285,6569,1
3285,6649,1
3285,6723,1
3285,6844,1
3285,7004,1
3285,7349,1
3285,7456,1
3285,8004,0
3287,3308,1
3287,3454,1
3287,3473,0
3287,3694,1
3287,3775,1
3287,411,1
3287,4319,0
3287,445,1
3287,463,1
3287,4790,1
3287,5019,1
3287,5505,0
3287,5506,1
3287,5598,1
3287,5914,0
3287,6055,0
3287,6236,1
3287,6400,1
3287,7226,0
3287,7481,1
3290,3796,0
3290,4257,1
3290,4266,1
3290,4270,1
3290,4404,0
3290,4658,0
3290,4690,1
3290,5182,1
3290,5547,1
3290,5695,0
3290,5755,0
3290,5816,1
3290,6510,1
3290,6692,1
3290,6760,0
3290,7042,0
3290,7174,1
3290,7223,1
3290,746,1
3290,7467,1
3291,3400,1
3291,3477,1
3291,3787,1
3291,4393,1
3291,4403,1
3291,4838,1
3291,4977,1
3291,5244,1
3291,5293,0
3291,5322,0
3291,5683,1
3291,6096,0
3291,6227,0
3291,6493,1
3291,6621,1
3291,6767,1
3291,7056,1
3292,3572,1
3292,3805,1
3292,4496,1
3292,4765,1
3292,4767,1
3292,5070,0
3292,5218,1
3292,5306,1
3292,5384,0
3292,5424,1
3292,5776,1
3292,5898,1
3292,6009,1
3292,6166,1
3292,6224,1
3292,6467,1
3292,6624,1
3292,6705,1
3292,6863,1
3292,7157,1
3293,3652,0
3293,3810,1
3293,4770,0
3293,4846,1
3293,4952,1
3293,5084,0
3293,5294,0
3293,5411,1
3293,5497,1
3293,5541,0
3293,5645,0
3293,6364,1
3293,6549,1
3293,6701,0
3293,6726,1
3293,6890,1
3293,6995,1
3293,7022,1
3296,3427,1
3296,3471,0
3296,3688,1
3296,3906,1
3296,409,1
3296,4285,1
3296,4332,1
3296,4412,0
3296,4417,1
3296,4829,0
3296,4844,0
3296,5005,1
3296,5018,1
3296,5135,0
3296,5299,0
3296,5406,0
3296,5496,1
3296,5532,0
3296,5562,0
3296,5597,0
3296,5628,1
3296,5633,0
3296,5763,0
3296,6178,0
3296,6280,0
3296,6694,1
3296,6922,0
3296,7085,1
3296,7164,0
3296,725,0
3296,726,0
3296,7478,1
3297,4401,0
3297,4484,0
3297,4675,0
3297,4827,0
3297,4877,1
3297,4967,0
3297,5092,0
3297,5293,1
3297,5297,1
3297,5935,0
3297,6326,0
3297,6584,0
3299,3510,0
3299,3798,1
3299,402,1
3299,4340,1
3299,4558,1
3299,4658,0
3299,4683,1
3299,4736,1
3299,4872,1
3299,5827,1
3299,5832,1
3299,5902,1
3299,6366,0
3299,6441,1
3299,6597,0
3299,6939,1
3300,3310,0
3300,3455,1
3300,4034,1
3300,4299,2
3300,4301,1
3300,435,1
3300,4366,1
3300,4813,1
3300,4890,1
3300,5396,1
3300,5439,1
3300,5801,1
3300,5860,0
3300,6275,0
3300,6391,1
3300,6764,1
3300,7036,1
3300,7063,1
3300,7327,1
3300,7363,0
3300,885,1
3301,3983,1
3301,4387,1
3301,4453,0
3301,452,1
3301,4904,1
3301,5023,0
3301,5059,1
3301,5299,1
3301,5518,0
3301,5734,0
3301,5818,1
3301,6246,1
3301,6326,1
3301,6661,1
3301,7207,1
3301,7266,1
3301,732,1
3301,862,1
3302,3906,1
3302,4457,1
3302,4554,1
3302,4613,0
3302,5206,1
3302,5414,1
3302,5730,1
3302,5772,1
3302,5818,1
3302,6155,1
3302,7105,1
3303,3641,1
3303,4092,0
3303,4273,1
3303,4797,1
3303,4857,1
3303,5199,1
3303,5241,1
3303,5255,0
3303,5291,0
3303,5386,0
3303,5753,1
3303,5939,1
3303,6191,0
3303,6666,1
3303,7088,1
3303,7266,1
3303,7273,0
3303,7281,1
3303,7303,1
3303,7334,1
3303,739,1
3303,7416,1
3304,3587,1
3304,3631,1
3304,4642,1
3304,4816,1
3304,4831,1
3304,4842,1
3304,5376,1
3304,5404,1
3304,5456,0
3304,5510,1
3304,5753,1
3304,6183,0
3304,6188,0
3304,6218,1
3304,6444,1
3304,6661,1
3304,6783,1
3304,6899,1
3304,6962,1
3304,7256,0
3304,7281,0
3304,7417,1
3305,3499,0
3305,3831,1
3305,4484,1
3305,4615,1
3305,4929,1
3305,5052,0
3305,5356,1
3305,5428,0
3305,5439,0
3305,5533,1
3305,5564,1
3305,5960,1
3305,6095,1
3305,6185,1
3305,6199,1
3305,6501,1
3305,6548,0
3305,6687,1
3305,7090,0
3305,7237,1
3305,8026,1
3306,3871,0
3306,4386,2
3306,448,1
3306,4636,1
3306,4707,0
3306,4828,0
3306,5040,1
3306,5059,0
3306,5069,1
3306,5128,1
3306,5187,1
3306,5343,0
3306,5632,1
3306,5998,0
3306,6203,1
3306,6565,1
3306,6725,1
3306,6844,0
3306,7033,0
3306,7077,1
3306,7286,1
3306,736,1
3306,7451,1
3307,3340,0
3307,3721,1
3307,3977,1
3307,4152,1
3307,4727,0
3307,5012,1
3307,5743,0
3307,5801,1
3307,6297,1
3307,6454,1
3307,6456,0
3307,6624,0
3307,6642,1
3307,6654,0
3307,7037,0
3307,7187,1
3308,3311,1
3308,3392,1
3308,3730,1
3308,4496,1
3308,463,1
3308,4815,1
3308,4883,1
3308,5454,1
3308,5573,1
3308,5716,1
3308,5874,1
3308,5966,1
3308,6485,1
3308,6506,1
3308,6550,1
3308,6683,1
3308,6760,1
3308,6816,1
3308,7007,1
3308,7106,1
3310,3377,0
3310,3527,1
3310,3734,1
3310,4338,1
3310,4709,0
3310,5145,1
3310,5303,1
3310,5584,2
3310,5939,1
3310,6256,1
3310,6322,1
3310,6622,1
3310,6742,1
3310,7207,1
3310,7277,1
3311,3370,0
3311,3441,1
3311,3501,0
3311,4293,1
3311,4395,0
3311,5384,1
3311,5543,1
3311,5545,0
3311,5597,1
3311,5631,1
3311,5654,1
3311,5724,0
3311,6343,0
3311,6641,0
3311,6714,1
3311,7026,1
3311,7044,0
3311,896,1
3312,3645,1
3312,3667,1
3312,3694,0
3312,3895,0
3312,3983,1
3312,4175,1
3312,4341,1
3312,5328,1
3312,5430,0
3312,5491,0
3312,5645,0
3312,6267,1
3312,6448,1
3312,6790,0
3312,6900,1
3312,733,1
3312,7465,1
3312,8005,1
3314,3471,1
3314,3498,0
3314,3700,0
3314,4345,1
3314,4711,1
3314,4979,1
3314,5082,1
3314,5135,1
3314,5234,1
3314,5395,1
3314,5500,0
3314,5615,1
3314,5639,1
3314,5742,1
3314,5916,1
3314,6168,0
3314,6556,1
3314,6760,1
3314,7208,1
3314,7336,1
3314,7413,0
3315,3450,1
3315,3651,1
3315,3720,1
3315,3721,1
3315,3898,0
3315,4080,1
3315,4293,1
3315,4440,1
3315,4491,1
3315,455,0
3315,4662,1
3315,4754,1
3315,4808,0
3315,5013,1
3315,5149,1
3315,5159,1
3315,5311,1
3315,5605,1
3315,5855,1
3315,6239,1
3315,6410,1
3315,6705,1
3315,8004,1
3320,3510,1
3320,4428,1
3320,4965,1
3320,5118,1
3320,5401,0
3320,5424,1
3320,5446,1
3320,5496,1
3320,5509,0
3320,5743,0
3320,6213,1
3320,6657,1
3320,6926,0
3320,7107,0
3320,7358,0
3320,7373,1
3320,7447,1
3320,7464,1
3320,7468,1
3320,7498,1
3322,3399,0
3322,3529,1
3322,3552,1
3322,3817,1
3322,406,1
3322,4558,0
3322,4625,1
3322,4690,0
3322,4770,1
3322,4773,1
3322,494,1
3322,5093,0
3322,5112,1
3322,5382,0
3322,5845,1
3322,6224,1
3322,6403,1
3322,6444,0
3322,6527,0
3322,7074,1
3322,7169,1
3322,7200,0
3322,8021,0
3323,3704,1
3323,4458,0
3323,4995,1
3323,5272,1
3323,5456,0
3323,5468,1
3323,5558,1
3323,5793,1
3323,6155,0
3323,6542,1
3323,6605,1
3323,6808,1
3323,6929,0
3323,6947,1
3323,7043,1
3323,7326,0
3323,7407,1
3325,3327,0
3325,3804,1
3325,3822,1
3325,4455,1
3325,4488,0
3325,4810,1
3325,5182,1
3325,5239,1
3325,5295,1
3325,5544,1
3325,5560,1
3325,6341,1
3325,7015,1
3325,7350,1
3325,7435,1
3327,3718,1
3327,3819,0
3327,4120,0
3327,4337,1
3327,4373,0
3327,4428,1
3327,4626,1
3327,4713,1
3327,4715,1
3327,5117,0
3327,5246,1
3327,5344,0
3327,5590,0
3327,5749,0
3327,5763,0
3327,5847,0
3327,5966,1
3327,6048,0
3327,6685,1
3328,3536,1
3328,3710,1
3328,3796,0
3328,4130,1
3328,4257,0
3328,4523,1
3328,456,0
3328,4709,1
3328,5119,1
3328,5708,0
3328,5806,1
3328,5980,1
3328,6059,1
3328,7045,0
3328,7065,0
3328,710,0
3328,7421,1
3330,3345,0
3330,3531,0
3330,3617,1
3330,3756,1
3330,3895,1
3330,4264,1
3330,4266,1
3330,4284,1
3330,4484,1
3330,4503,1
3330,4698,1
3330,5336,0
3330,5341,1
3330,5621,1
3330,5774,1
3330,5807,1
3330,5877,1
3330,6202,1
3330,6203,1
3330,6655,1
3330,6970,0
3330,7040,0
3330,7185,0
3330,7348,1
3330,8010,0
3331,3338,1
3331,3565,1
3331,3817,0
3331,4023,1
3331,4322,1
3331,4427,0
3331,4811,1
3331,4868,1
3331,5011,1
3331,5336,1
3331,5545,0
3331,5920,1
3331,6429,1
3331,6434,1
3331,6654,0
3331,6691,1
3331,7136,1
3331,7185,1
3332,3470,0
3332,3602,0
3332,3676,0
3332,3685,1
3332,3887,1
3332,4101,1
3332,4288,1
3332,4368,0
3332,4403,0
3332,4764,1
3332,4829,0
3332,5070,0
3332,5151,0
3332,5311,0
3332,5510,0
3332,5547,0
3332,5915,0
3332,6398,1
3332,6468,0
3332,6469,1
3332,6749,1
3332,6986,0
3332,7007,0
3332,7098,1
3332,7132,0
3332,7140,1
3332,7408,1
3332,746,0
3333,4338,1
3333,4385,0
3333,4670,1
3333,4757,0
3333,4839,0
3333,4842,1
3333,5000,1
3333,5193,1
3333,5638,0
3333,5642,0
3333,6644,1
3333,6746,1
3333,6776,1
3333,6922,0
3333,7145,1
3333,7279,0
3333,7478,1
3334,3516,0
3334,3544,0
3334,3565,1
3334,3652,0
3334,4344,1
3334,436,0
3334,4486,1
3334,5067,0
3334,5108,1
3334,5510,1
3334,5823,1
3334,5907,1
3334,6202,0
3334,6255,0
3334,6461,1
3334,6648,0
3334,6692,1
3334,6712,0
3334,6728,0
3334,7394,1
3334,7413,0
3334,7436,1
3336,3490,1
3336,3894,0
3336,4101,0
3336,4340,0
3336,5043,1
3336,5120,0
3336,5226,0
3336,5341,0
3336,5708,0
3336,5759,1
3336,5801,0
3336,5884,1
3336,6289,1
3336,6452,0
3336,7119,1
3336,7172,0
3336,7342,0
3336,7384,0
3337,3559,1
3337,3764,1
3337,3905,1
3337,4284,1
3337,4332,0
3337,4620,1
3337,4728,1
3337,4788,1
3337,4920,1
3337,4936,0
3337,5163,0
3337,5382,0
3337,5615,0
3337,5627,0
3337,5694,0
3337,5905,1
3337,6070,1
3337,6168,0
3337,6187,0
3337,6659,1
3337,7373,1
3338,3427,1
3338,3830,0
3338,4270,1
3338,4471,0
3338,457,1
3338,5112,1
3338,5180,1
3338,5199,1
3338,5384,0
3338,5481,0
3338,5564,1
3338,5587,0
3338,5739,1
3338,5795,0
3338,6013,0
3338,6435,0
3338,6968,1
3338,7158,1
3339,3625,1
3339,3885,1
3339,4270,1
3339,4337,1
3339,4412,0
3339,4486,1
3339,455,0
3339,4589,1
3339,4729,0
3339,4948,2
3339,5076,1
3339,5156,1
3339,5411,1
3339,5581,0
3339,5750,1
3339,6475,0
3339,6648,0
3339,6685,0
3339,6704,1
3339,6816,0
3339,6928,1
3339,7042,1
3339,7068,1
3339,7087,1
3339,7449,1
3339,7466,1
3340,3344,1
3340,3358,0
3340,3427,0
3340,3448,0
3340,3741,1
3340,451,0
3340,4636,1
3340,4717,0
3340,4824,1
3340,4883,1
3340,5343,0
3340,5663,1
3340,5827,1
3340,5832,0
3340,5853,1
3340,6517,1
3341,3366,0
3341,3444,0
3341,3467,1
3341,3646,1
3341,3804,1
3341,4494,1
3341,4636,0
3341,4711,0
3341,5069,1
3341,5128,1
3341,5900,1
3341,5902,1
3341,5916,1
3341,5981,1
3341,6435,1
3341,6742,1
3343,3466,1
3343,3529,1
3343,3708,1
3343,406,1
3343,409,1
3343,4789,1
3343,4798,1
3343,4877,1
3343,5547,1
3343,5705,0
3343,5877,1
3343,6252,1
3343,6313,1
3343,6321,1
3343,6511,1
3343,6691,1
3343,7085,0
3343,7183,1
3343,7201,1
3344,3676,1
3344,3694,0
3344,3894,1
3344,4017,1
3344,4034,1
3344,4122,1
3344,4379,1
3344,4414,1
3344,4471,1
3344,4739,0
3344,4808,0
3344,4842,1
3344,4990,1
3344,4991,1
3344,5019,0
3344,5294,0
3344,5320,1
3344,5396,1
3344,5397,1
3344,5414,1
3344,5451,1
3344,5525,0
3344,5715,1
3344,5873,1
3344,5931,1
3344,6168,1
3344,6297,1
3344,6660,0
3344,6767,0
3344,6910,1
3344,7028,1
3344,7140,1
3344,7206,1
3344,7334,1
3344,7421,1
3345,3377,1
3345,3596,0
3345,3643,0
3345,3658,1
3345,4151,1
3345,4173,0
3345,446,1
3345,4517,0
3345,4675,1
3345,5189,0
3345,5362,1
3345,5401,0
3345,5454,1
3345,5631,1
3345,6019,1
3345,6202,1
3345,6234,1
3345,6285,1
3345,6719,0
3345,6751,1
3345,7068,1
3345,7273,1
3345,7342,0
3347,3742,1
3347,3895,1
3347,4624,1
3347,4724,0
3347,5101,1
3347,5246,1
3347,5439,1
3347,5498,1
3347,5505,1
3347,5800,0
3347,5874,1
3347,6231,0
3347,6244,1
3347,6450,1
3347,6545,1
3347,6612,0
3347,6759,1
3347,6922,1
3347,7380,1
3348,4452,1
3348,4841,1
3348,488,1
3348,5018,1
3348,5210,1
3348,5307,0
3348,5333,0
3348,5471,0
3348,5512,1
3348,6274,0
3348,6523,0
3348,6559,0
3348,7085,1
3348,7089,1
3348,7135,1
3348,719,1
3349,3401,1
3349,4620,1
3349,4955,0
3349,5072,0
3349,5160,1
3349,5906,0
3349,6095,1
3349,6483,0
3349,6655,0
3349,6810,1
3349,7072,0
3349,709,0
3349,7164,0
3349,7421,1
3352,3499,1
3352,3527,1
3352,3548,1
3352,4225,1
3352,4288,1
3352,4455,0
3352,4538,0
3352,4554,1
3352,4675,1
3352,5081,1
3352,5343,1
3352,5420,1
3352,5806,1
3352,6051,1
3352,6322,1
3352,6467,1
3352,6494,1
3352,6619,0
3352,6776,1
3352,7290,1
3353,3574,0
3353,3592,1
3353,3721,0
3353,4002,1
3353,406,1
3353,4074,0
3353,4404,0
3353,4414,1
3353,4602,1
3353,4711,0
3353,4832,1
3353,5008,1
3353,5241,1
3353,5294,0
3353,5498,0
3353,6468,1
3353,6630,1
3353,6664,1
3353,6719,0
3353,6816,0
3353,6989,0
3353,7007,1
3353,7435,1
3354,4615,1
3354,4936,1
3354,5291,0
3354,5433,0
3354,5678,1
3354,6343,1
3354,6355,1
3354,6456,0
3354,6564,0
3354,6650,1
3354,6987,0
3354,7020,0
3354,7152,0
3354,7226,1
3358,3495,1
